[4.355s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[5.706s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.706s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_navigation', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[5.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'cmake_args' from command line to 'None'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'cmake_target' from command line to 'None'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'cmake_clean_cache' from command line to 'False'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'cmake_clean_first' from command line to 'False'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'cmake_force_configure' from command line to 'False'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'ament_cmake_args' from command line to 'None'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'catkin_cmake_args' from command line to 'None'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.774s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_perception', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_perception', 'symlink_install': False, 'test_result_base': None}[0m
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_args' from command line to 'None'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_target' from command line to 'None'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_clean_cache' from command line to 'False'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_clean_first' from command line to 'False'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'cmake_force_configure' from command line to 'False'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'ament_cmake_args' from command line to 'None'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'catkin_cmake_args' from command line to 'None'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_slam' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.846s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_slam' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_slam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_slam', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_slam', 'symlink_install': False, 'test_result_base': None}[0m
[5.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'cmake_args' from command line to 'None'
[5.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'cmake_target' from command line to 'None'
[5.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'cmake_clean_cache' from command line to 'False'
[5.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'cmake_clean_first' from command line to 'False'
[5.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'cmake_force_configure' from command line to 'False'
[5.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'ament_cmake_args' from command line to 'None'
[5.956s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'catkin_cmake_args' from command line to 'None'
[5.956s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_api' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.956s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'unitree_api' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/unitree_api', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/unitree_api', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/unitree_api', 'symlink_install': False, 'test_result_base': None}[0m
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'cmake_args' from command line to 'None'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'cmake_target' from command line to 'None'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'cmake_clean_cache' from command line to 'False'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'cmake_clean_first' from command line to 'False'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'cmake_force_configure' from command line to 'False'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'ament_cmake_args' from command line to 'None'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'catkin_cmake_args' from command line to 'None'
[6.029s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unitree_go' build argument 'catkin_skip_building_tests' from command line to 'False'
[6.030s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'unitree_go' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/unitree_go', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/unitree_go', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/unitree_go', 'symlink_install': False, 'test_result_base': None}[0m
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'cmake_args' from command line to 'None'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'cmake_target' from command line to 'None'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'cmake_clean_cache' from command line to 'False'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'cmake_clean_first' from command line to 'False'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'cmake_force_configure' from command line to 'False'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'ament_cmake_args' from command line to 'None'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'catkin_cmake_args' from command line to 'None'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_sport_api' build argument 'catkin_skip_building_tests' from command line to 'False'
[6.099s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_sport_api' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_sport_api', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_sport_api', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/go2_sport_api', 'symlink_install': False, 'test_result_base': None}[0m
[6.173s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'cmake_args' from command line to 'None'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'cmake_target' from command line to 'None'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'cmake_clean_cache' from command line to 'False'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'cmake_clean_first' from command line to 'False'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'cmake_force_configure' from command line to 'False'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'ament_cmake_args' from command line to 'None'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'catkin_cmake_args' from command line to 'None'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_core' build argument 'catkin_skip_building_tests' from command line to 'False'
[6.174s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_core' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_core', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_core', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_core', 'symlink_install': False, 'test_result_base': None}[0m
[6.247s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[6.320s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[6.329s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/unitree_api' with build type 'ament_cmake'
[6.330s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/unitree_api'
[6.406s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[6.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.407s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.713s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/unitree_go' with build type 'ament_cmake'
[6.714s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/unitree_go'
[6.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.794s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.100s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/go2_h264_repub' with build type 'ament_cmake'
[7.104s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/go2_h264_repub'
[7.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.181s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.482s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_llm' with build type 'ament_cmake'
[7.483s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_llm'
[7.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.560s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.896s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_navigation' with build type 'ament_cmake'
[7.897s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_navigation'
[7.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.981s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[8.286s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_perception' with build type 'ament_cmake'
[8.287s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_perception'
[8.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[8.359s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[8.661s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_slam' with build type 'ament_cmake'
[8.662s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_slam'
[8.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[8.743s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[9.059s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/unitree_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/unitree_api -- -j8 -l8[0m
[9.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/unitree_go -- -j8 -l8[0m
[9.077s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_h264_repub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_h264_repub -- -j8 -l8[0m
[9.084s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_llm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_llm -- -j8 -l8[0m
[9.102s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation -- -j8 -l8[0m
[9.125s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_perception': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_perception -- -j8 -l8[0m
[9.150s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_slam -- -j8 -l8[0m
[9.271s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_llm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_llm -- -j8 -l8[0m
[9.281s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation -- -j8 -l8[0m
[9.300s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_h264_repub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_h264_repub -- -j8 -l8[0m
[9.312s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_slam -- -j8 -l8[0m
[9.358s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_llm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_llm[0m
[9.376s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_perception' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_perception -- -j8 -l8[0m
[9.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation[0m
[9.402s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_h264_repub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_h264_repub[0m
[9.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_slam[0m
[9.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(go2_navigation)
[9.442s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_navigation[0m
[9.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_navigation' for CMake module files
[9.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_navigation' for CMake config files
[9.573s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('go2_navigation', 'cmake_prefix_path')
[9.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_navigation/share/go2_navigation/hook/cmake_prefix_path.ps1'
[9.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_navigation/share/go2_navigation/hook/cmake_prefix_path.dsv'
[9.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_navigation/share/go2_navigation/hook/cmake_prefix_path.sh'
[9.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_navigation/lib'
